id,Last Modified,Start,End,MW Loss,Outage Block,GIP,Owner,Nature,Type,Duration,Planning Status,Generation type,Island
1988,2014-02-05 11:39:00,2014-03-31 07:00:00,2014-05-31 17:30:00,40.0,ROX_4,ROX,Contact Energy,0.0,continuous,5308200000000000,Confirmed,Hydro,SI
1990,2013-12-09 07:51:00,2014-07-28 07:00:00,2014-08-15 17:00:00,40.0,ROX_7,ROX,Contact Energy,0.0,continuous,1591200000000000,Tentative,Hydro,SI
2286,2014-02-05 11:40:00,2014-01-28 07:00:00,2014-03-07 18:00:00,350.0,TCC_1,SFD,Contact Energy,0.0,continuous,3322800000000000,Confirmed,Thermal,NI
2355,2014-01-23 16:23:00,2014-01-21 04:00:00,2014-01-21 22:00:00,51.0,PPI_1,PPI,Contact Energy,0.0,continuous,64800000000000,Cancelled,Geothermal,NI
2356,2014-01-10 11:55:00,2014-04-14 04:00:00,2014-05-22 22:00:00,40.0,OKI_Stn,OKI,Contact Energy,0.0,continuous,3348000000000000,Tentative,Geothermal,NI
2357,2013-12-09 07:51:00,2014-04-12 06:00:00,2014-04-18 18:00:00,5.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,561600000000000,Confirmed,Geothermal,NI
2358,2013-12-09 07:51:00,2014-05-12 06:00:00,2014-05-18 18:00:00,5.0,WRK_16,WRK,Contact Energy,0.0,continuous,561600000000000,Confirmed,Geothermal,NI
2359,2013-12-09 07:51:00,2014-04-09 05:00:00,2014-04-11 18:00:00,1.0,WRK_16,WRK,Contact Energy,0.0,continuous,219600000000000,Confirmed,Geothermal,NI
2362,2013-12-09 07:51:00,2014-05-19 06:00:00,2014-05-28 18:00:00,2.0,WRK_16,WRK,Contact Energy,0.0,continuous,820800000000000,Confirmed,Geothermal,NI
2363,2013-12-09 07:51:00,2014-05-19 06:00:00,2014-05-23 18:00:00,1.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
2364,2013-12-09 07:51:00,2014-05-26 06:00:00,2014-05-30 18:00:00,1.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
2365,2014-01-10 11:55:00,2014-03-28 21:00:00,2014-04-06 17:00:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,763200000000000,Tentative,Thermal,NI
2366,2014-01-10 11:55:00,2014-04-08 21:00:00,2014-04-17 17:00:00,100.0,SFD_22,SFD,Contact Energy,0.0,continuous,763200000000000,Tentative,Thermal,NI
2415,2013-12-14 14:50:00,2013-11-22 20:00:00,2013-12-10 20:00:00,365.0,OTC_Stn,OTA,Contact Energy,0.0,continuous,1555200000000000,Cancelled,Thermal,NI
2430,2014-02-05 11:39:00,2014-05-05 07:00:00,2014-05-05 17:00:00,35.0,CYD_1,CYD,Contact Energy,0.0,daily,36000000000000,Confirmed,Hydro,SI
2431,2014-02-04 15:53:00,2014-01-29 07:00:00,2014-01-29 17:30:00,108.0,CYD_2,CYD,Contact Energy,0.0,daily,37800000000000,Cancelled,Hydro,SI
2432,2014-02-05 11:39:00,2014-05-06 07:00:00,2014-05-06 17:00:00,35.0,CYD_2,CYD,Contact Energy,0.0,daily,36000000000000,Confirmed,Hydro,SI
2435,2014-02-05 11:39:00,2014-05-07 07:00:00,2014-05-07 17:00:00,35.0,CYD_3,CYD,Contact Energy,0.0,daily,36000000000000,Confirmed,Hydro,SI
2439,2013-12-09 07:51:00,2014-05-01 07:00:00,2014-05-01 17:00:00,35.0,CYD_4,CYD,Contact Energy,0.0,daily,36000000000000,Confirmed,Hydro,SI
2445,2014-02-05 11:39:00,2014-05-06 07:00:00,2014-05-06 17:00:00,40.0,ROX_1,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2450,2013-12-09 07:51:00,2014-05-21 07:00:00,2014-05-21 17:00:00,40.0,ROX_3,ROX,Contact Energy,0.0,continuous,36000000000000,Tentative,Hydro,SI
2455,2014-02-05 11:40:00,2014-02-03 07:00:00,2014-02-28 17:30:00,40.0,ROX_5,ROX,Contact Energy,0.0,continuous,2197800000000000,Confirmed,Hydro,SI
2458,2013-12-09 07:51:00,2014-06-10 07:00:00,2014-06-10 17:00:00,40.0,ROX_6,ROX,Contact Energy,0.0,continuous,36000000000000,Tentative,Hydro,SI
2465,2013-12-09 07:51:00,2014-04-10 07:00:00,2014-04-10 17:00:00,40.0,ROX_8,ROX,Contact Energy,0.0,continuous,36000000000000,Tentative,Hydro,SI
2466,2014-02-05 11:40:00,2014-04-01 07:00:00,2014-04-01 12:00:00,40.0,ROX_3,ROX,Contact Energy,0.0,continuous,18000000000000,Confirmed,Hydro,SI
2467,2014-02-05 11:40:00,2014-04-01 12:00:00,2014-04-01 17:00:00,40.0,ROX_5,ROX,Contact Energy,0.0,continuous,18000000000000,Confirmed,Hydro,SI
2468,2014-02-05 11:39:00,2014-04-09 07:00:00,2014-04-09 17:00:00,40.0,ROX_3,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2469,2014-02-05 11:39:00,2014-04-15 07:00:00,2014-04-15 17:00:00,40.0,ROX_3,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2470,2014-02-05 11:39:00,2014-04-16 07:00:00,2014-04-16 17:00:00,40.0,ROX_5,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2474,2014-02-05 11:39:00,2014-05-15 07:00:00,2014-05-15 17:00:00,40.0,ROX_3,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2475,2014-02-05 11:39:00,2014-05-16 07:00:00,2014-05-16 17:00:00,40.0,ROX_5,ROX,Contact Energy,0.0,continuous,36000000000000,Confirmed,Hydro,SI
2488,2014-02-05 11:39:00,2014-05-19 07:00:00,2014-06-07 17:00:00,40.0,ROX_8,ROX,Contact Energy,0.0,continuous,1677600000000000,Tentative,Hydro,SI
2538,2013-12-14 14:50:00,2013-11-04 23:59:00,2013-12-12 17:00:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,3258060000000000,Cancelled,Thermal,NI
2621,2014-02-05 11:40:00,2014-02-01 00:01:00,2014-02-23 23:59:00,0.0,MAU_Stn,n/a,Contact Energy,0.0,continuous,1987080000000000,Confirmed,,
2636,2013-12-09 07:51:00,2014-06-06 07:00:00,2014-06-23 18:00:00,42.0,TRC_Stn,HAM,Contact Energy,0.0,continuous,1508400000000000,Confirmed,Thermal,NI
2770,2013-12-14 14:50:00,2013-12-10 07:00:00,2013-12-10 17:30:00,40.0,ROX_6,ROX,Contact Energy,0.0,continuous,37800000000000,Cancelled,Hydro,SI
2834,2014-02-05 11:39:00,2014-04-30 10:30:00,2014-04-30 11:30:00,40.0,ROX_1,ROX,Contact Energy,0.0,continuous,3600000000000,Confirmed,Hydro,SI
2835,2014-02-05 11:39:00,2014-05-01 10:30:00,2014-05-01 11:30:00,40.0,ROX_1,ROX,Contact Energy,0.0,continuous,3600000000000,Confirmed,Hydro,SI
2836,2014-02-05 11:39:00,2014-05-02 10:30:00,2014-05-02 11:30:00,40.0,ROX_1,ROX,Contact Energy,0.0,continuous,3600000000000,Confirmed,Hydro,SI
2837,2013-12-14 14:50:00,2013-12-12 06:30:00,2013-12-12 20:00:00,4.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,48600000000000,Cancelled,Geothermal,NI
2846,2013-12-17 08:24:00,2013-12-16 08:00:00,2013-12-16 18:00:00,10.0,TAA_1,TAA,Contact Energy,0.0,continuous,36000000000000,Cancelled,Geothermal,NI
2853,2013-12-17 08:24:00,2013-12-18 07:00:00,2013-12-20 20:00:00,83.0,THI_1,THI,Contact Energy,0.0,continuous,219600000000000,Confirmed,Geothermal,NI
2863,2013-12-20 13:31:00,2013-12-19 01:30:00,2013-12-19 08:30:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,25200000000000,Cancelled,Thermal,NI
2864,2014-01-23 16:23:00,2014-01-22 10:00:00,2014-01-26 17:00:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,370800000000000,Confirmed,Thermal,NI
2865,2014-01-23 16:23:00,2014-01-22 10:00:00,2014-01-26 17:00:00,100.0,SFD_22,SFD,Contact Energy,0.0,continuous,370800000000000,Confirmed,Thermal,NI
2866,2013-12-20 13:31:00,2013-12-20 01:00:00,2013-12-20 07:30:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,23400000000000,Confirmed,Thermal,NI
2867,2014-01-23 16:23:00,2014-01-20 06:30:00,2014-01-20 20:00:00,4.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,48600000000000,Cancelled,Geothermal,NI
2868,2014-01-19 03:33:00,2014-01-14 06:30:00,2014-01-18 20:00:00,7.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,394200000000000,Cancelled,Geothermal,NI
2869,2014-02-04 15:53:00,2014-01-28 06:30:00,2014-01-30 20:00:00,10.0,WRK_Stn,WRK,Contact Energy,0.0,continuous,221400000000000,Cancelled,Geothermal,NI
2871,2013-12-20 13:31:00,2013-12-21 01:00:00,2013-12-21 07:30:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,23400000000000,Confirmed,Thermal,NI
2872,2014-01-09 16:59:00,2014-01-08 10:00:00,2014-01-08 18:30:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,30600000000000,Cancelled,Thermal,NI
2873,2014-01-09 16:59:00,2014-01-09 10:00:00,2014-01-09 18:30:00,100.0,SFD_22,SFD,Contact Energy,0.0,continuous,30600000000000,Cancelled,Thermal,NI
2877,2014-01-19 03:33:00,2014-01-14 10:00:00,2014-01-14 20:00:00,25.0,WRK_13,WRK,Contact Energy,0.0,continuous,36000000000000,Cancelled,Geothermal,NI
2878,2014-02-05 11:39:00,2014-02-04 10:00:00,2014-02-04 18:00:00,10.0,WRK_4,WRK,Contact Energy,0.0,continuous,28800000000000,Cancelled,Geothermal,NI
2879,2014-02-05 11:40:00,2014-02-11 10:00:00,2014-02-11 20:00:00,5.0,WRK_8,WRK,Contact Energy,0.0,continuous,36000000000000,Confirmed,Geothermal,NI
2880,2014-01-09 16:59:00,2014-01-08 12:30:00,2014-01-11 20:00:00,20.0,OKI_Stn,OKI,Contact Energy,0.0,continuous,286200000000000,Confirmed,Geothermal,NI
2881,2014-01-23 16:23:00,2014-01-22 10:00:00,2014-01-22 14:00:00,10.0,TAA_Stn,TAA,Contact Energy,0.0,continuous,14400000000000,Cancelled,Geothermal,NI
2884,2014-01-23 16:23:00,2014-01-21 06:30:00,2014-01-21 12:30:00,100.0,SFD_21,SFD,Contact Energy,0.0,continuous,21600000000000,Cancelled,Thermal,NI
2885,2014-01-23 16:23:00,2014-01-21 06:30:00,2014-01-21 16:00:00,100.0,SFD_22,SFD,Contact Energy,0.0,continuous,34200000000000,Cancelled,Thermal,NI
2891,2014-01-23 16:23:00,2014-01-27 07:00:00,2014-01-27 07:30:00,156.0,WHI_Stn,WHI,Contact Energy,0.0,continuous,1800000000000,Confirmed,Thermal,NI
2892,2014-01-23 16:23:00,2014-01-27 18:30:00,2014-01-27 19:00:00,156.0,WHI_Stn,WHI,Contact Energy,0.0,continuous,1800000000000,Confirmed,Thermal,NI
2893,2014-02-04 15:53:00,2014-01-28 07:00:00,2014-01-28 07:30:00,156.0,WHI_Stn,WHI,Contact Energy,0.0,continuous,1800000000000,Cancelled,Thermal,NI
2894,2014-02-04 15:53:00,2014-01-28 18:30:00,2014-01-28 19:00:00,156.0,WHI_Stn,WHI,Contact Energy,0.0,continuous,1800000000000,Cancelled,Thermal,NI
2911,2014-02-05 11:40:00,2014-03-31 10:00:00,2014-03-31 18:00:00,10.0,WRK_1,WRK,Contact Energy,0.0,continuous,28800000000000,Confirmed,Geothermal,NI
39494,2013-10-21 11:37:00,2013-10-29 06:00:00,2014-04-24 18:00:00,26.5,OHK_1,OHK,Mighty River,0.0,continuous,15336000000000000,Confirmed,Hydro,NI
39499,2014-01-30 23:36:00,2014-01-13 07:00:00,2014-01-29 19:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,1425600000000000,Cancelled,Hydro,NI
39583,2013-07-10 11:37:00,2014-03-10 07:00:00,2014-03-11 19:00:00,35.2,MTI_5,MTI,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
41200,2013-12-12 23:36:00,2013-07-28 15:00:00,2013-12-11 21:00:00,24.0,ARI_6,ARI,Mighty River,0.0,continuous,11772000000000000,Cancelled,Hydro,NI
41254,2013-11-04 14:37:00,2014-04-29 09:00:00,2014-05-03 21:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,388800000000000,Confirmed,Hydro,NI
41527,2013-03-14 01:59:00,2014-03-13 07:00:00,2014-03-13 17:00:00,55.0,AVI1,AVI,Meridian,0.0,continuous,36000000000000,Confirmed,Hydro,SI
41551,2013-11-02 02:00:00,2014-02-18 07:00:00,2014-02-19 17:00:00,55.0,AVI2,AVI,Meridian,0.0,continuous,122400000000000,Confirmed,Hydro,SI
41552,2014-01-11 02:00:00,2014-01-06 07:00:00,2014-01-10 11:00:00,55.0,AVI3,AVI,Meridian,0.0,continuous,360000000000000,Confirmed,Hydro,SI
41612,2013-01-14 01:59:00,2014-01-13 08:00:00,2014-01-13 17:00:00,90.0,BEN1,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41613,2013-07-08 02:00:00,2014-07-07 08:00:00,2014-07-07 17:00:00,90.0,BEN1,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41620,2013-01-15 01:59:00,2014-01-14 08:00:00,2014-01-14 17:00:00,90.0,BEN2,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41621,2013-07-09 02:00:00,2014-07-08 08:00:00,2014-07-08 17:00:00,90.0,BEN2,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41628,2013-01-16 01:59:00,2014-01-15 08:00:00,2014-01-15 17:00:00,90.0,BEN3,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41636,2013-01-17 01:59:00,2014-01-16 08:00:00,2014-01-16 17:00:00,90.0,BEN5,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41637,2013-07-11 02:00:00,2014-07-10 08:00:00,2014-07-10 17:00:00,90.0,BEN5,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41644,2014-01-16 02:00:00,2014-01-17 06:00:00,2014-01-17 17:00:00,90.0,BEN6,BEN,Meridian,0.0,continuous,39600000000000,Confirmed,Hydro,SI
41645,2013-07-12 02:00:00,2014-07-11 08:00:00,2014-07-11 17:00:00,90.0,BEN6,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41654,2013-07-10 02:00:00,2014-07-09 08:00:00,2014-07-09 17:00:00,90.0,BEN4,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
41656,2013-12-11 23:36:00,2013-12-10 09:00:00,2013-12-10 17:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
41657,2012-09-19 08:07:00,2013-12-11 11:00:00,2013-12-11 12:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,3600000000000,Tentative,Hydro,NI
41679,2013-04-04 11:36:00,2014-02-04 11:00:00,2014-02-04 12:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,3600000000000,Confirmed,Hydro,NI
41705,2013-05-13 02:00:00,2014-05-12 07:30:00,2014-05-13 16:00:00,15.0,WTK2,WTK,Meridian,0.0,continuous,117000000000000,Confirmed,Hydro,SI
41706,2013-08-11 02:00:00,2014-08-10 12:00:00,2014-08-10 17:00:00,15.0,WTK2,WTK,Meridian,0.0,continuous,18000000000000,Confirmed,Hydro,SI
41744,2013-11-20 02:00:00,2014-03-11 07:00:00,2014-03-11 15:00:00,15.0,WTK4,WTK,Meridian,0.0,continuous,28800000000000,Confirmed,Hydro,SI
41746,2013-08-12 02:00:00,2014-08-11 06:45:00,2014-08-11 12:00:00,15.0,WTK4,WTK,Meridian,0.0,continuous,18900000000000,Confirmed,Hydro,SI
41789,2013-08-13 02:00:00,2014-08-12 06:45:00,2014-08-12 12:00:00,15.0,WTK6,WTK,Meridian,0.0,continuous,18900000000000,Confirmed,Hydro,SI
41827,2013-12-13 02:00:00,2014-04-14 07:00:00,2014-04-30 18:30:00,15.0,WTK7,WTK,Meridian,0.0,continuous,1423800000000000,Confirmed,Hydro,SI
41829,2013-08-13 02:00:00,2014-08-12 12:00:00,2014-08-12 17:00:00,15.0,WTK7,WTK,Meridian,0.0,continuous,18000000000000,Confirmed,Hydro,SI
41895,2013-11-20 02:00:00,2014-02-11 07:00:00,2014-02-11 15:00:00,15.0,WTK5,WTK,Meridian,0.0,continuous,28800000000000,Confirmed,Hydro,SI
41896,2013-05-15 02:00:00,2014-05-14 07:30:00,2014-05-14 16:00:00,15.0,WTK5,WTK,Meridian,0.0,continuous,30600000000000,Confirmed,Hydro,SI
41897,2013-08-12 02:00:00,2014-08-11 12:00:00,2014-08-11 17:00:00,15.0,WTK5,WTK,Meridian,0.0,continuous,18000000000000,Confirmed,Hydro,SI
41947,2013-08-04 02:00:00,2014-08-03 06:45:00,2014-08-07 16:00:00,15.0,WTK1,WTK,Meridian,0.0,continuous,378900000000000,Confirmed,Hydro,SI
41951,2014-01-24 02:00:00,2014-03-10 07:00:00,2014-03-21 16:00:00,15.0,WTK2,WTK,Meridian,0.0,continuous,982800000000000,Confirmed,Hydro,SI
41956,2013-12-13 02:00:00,2014-05-19 06:00:00,2014-05-28 18:00:00,15.0,WTK4,WTK,Meridian,0.0,continuous,820800000000000,Confirmed,Hydro,SI
41963,2013-07-14 02:00:00,2014-07-13 06:00:00,2014-07-13 18:00:00,53.0,OHB10,OHB,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
41968,2013-07-15 02:00:00,2014-07-14 06:30:00,2014-07-14 17:30:00,53.0,OHB11,OHB,Meridian,0.0,continuous,39600000000000,Confirmed,Hydro,SI
41973,2013-07-12 02:00:00,2014-07-11 06:00:00,2014-07-11 18:00:00,53.0,OHB8,OHB,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
41978,2013-07-13 02:00:00,2014-07-12 06:00:00,2014-07-12 18:00:00,53.0,OHB9,OHB,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
41985,2014-01-22 02:00:00,2014-02-10 06:00:00,2014-02-15 18:00:00,53.0,OHB10,OHB,Meridian,0.0,continuous,475200000000000,Confirmed,Hydro,SI
41989,2013-12-04 02:00:00,2014-01-14 06:00:00,2014-01-14 18:00:00,53.0,OHB11,OHB,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
41993,2014-01-22 02:00:00,2014-01-22 06:00:00,2014-01-22 18:00:00,53.0,OHB8,OHB,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
41999,2014-01-07 02:00:00,2014-01-16 06:00:00,2014-01-17 18:00:00,53.0,OHB9,OHB,Meridian,0.0,continuous,129600000000000,Confirmed,Hydro,SI
42004,2013-07-12 02:00:00,2014-07-11 06:00:00,2014-07-11 18:00:00,53.0,OHC12,OHC,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
42009,2014-02-06 02:00:00,2014-04-07 06:00:00,2014-04-12 18:00:00,53.0,OHC12,OHC,Meridian,0.0,continuous,475200000000000,Confirmed,Hydro,SI
42013,2013-07-13 02:00:00,2014-07-12 06:00:00,2014-07-12 18:00:00,53.0,OHC13,OHC,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
42017,2014-01-30 02:00:00,2014-02-13 08:00:00,2014-02-14 16:00:00,53.0,OHC13,OHC,Meridian,0.0,continuous,115200000000000,Confirmed,Hydro,SI
42034,2013-07-15 02:00:00,2014-07-14 06:00:00,2014-07-14 18:00:00,53.0,OHC15,OHC,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
42037,2013-10-30 02:00:00,2014-01-27 06:00:00,2014-01-27 18:00:00,53.0,OHC15,OHC,Meridian,0.0,continuous,43200000000000,Confirmed,Hydro,SI
42226,2013-10-30 02:00:00,2014-02-10 06:00:00,2014-02-25 20:00:00,121.5,MAN2,MAN,Meridian,0.0,continuous,1346400000000000,Confirmed,Hydro,SI
42252,2013-08-08 02:00:00,2014-02-10 06:00:00,2014-03-02 20:00:00,121.5,MAN3,MAN,Meridian,0.0,continuous,1778400000000000,Confirmed,Hydro,SI
42273,2013-12-20 02:00:00,2014-03-03 06:00:00,2014-03-23 20:00:00,121.5,MAN6,MAN,Meridian,0.0,continuous,1778400000000000,Confirmed,Hydro,SI
42301,2013-12-20 02:00:00,2014-03-24 06:00:00,2014-04-15 20:00:00,121.5,MAN1,MAN,Meridian,0.0,continuous,1951200000000000,Confirmed,Hydro,SI
42325,2013-09-26 01:59:00,2014-01-20 06:00:00,2014-02-09 20:00:00,121.5,MAN3,MAN,Meridian,0.0,continuous,1778400000000000,Confirmed,Hydro,SI
42348,2013-05-09 02:00:00,2014-05-08 06:00:00,2014-05-09 20:00:00,121.5,MAN4,MAN,Meridian,0.0,continuous,136800000000000,Confirmed,Hydro,SI
42353,2013-12-05 02:00:00,2013-11-25 06:00:00,2013-12-16 20:00:00,121.5,MAN5,MAN,Meridian,0.0,continuous,1864800000000000,Confirmed,Hydro,SI
42378,2012-12-03 02:00:00,2013-12-02 06:00:00,2013-12-15 20:00:00,121.5,MAN7,MAN,Meridian,0.0,continuous,1173600000000000,Confirmed,Hydro,SI
42397,2013-08-09 02:00:00,2014-08-08 06:30:00,2014-08-08 17:30:00,66.0,OHA4,OHA,Meridian,0.0,continuous,39600000000000,Confirmed,Hydro,SI
42403,2014-01-25 02:00:00,2014-01-11 06:30:00,2014-01-28 16:30:00,66.0,OHA4,OHA,Meridian,0.0,continuous,1504800000000000,Confirmed,Hydro,SI
42409,2013-07-14 02:00:00,2014-07-13 06:30:00,2014-07-13 17:30:00,66.0,OHA5,OHA,Meridian,0.0,continuous,39600000000000,Confirmed,Hydro,SI
42411,2014-01-29 02:00:00,2014-01-29 06:00:00,2014-02-21 17:30:00,66.0,OHA5,OHA,Meridian,0.0,continuous,2028600000000000,Confirmed,Hydro,SI
42417,2013-10-17 02:00:00,2014-03-10 06:30:00,2014-03-10 17:30:00,66.0,OHA6,OHA,Meridian,0.0,continuous,39600000000000,Confirmed,Hydro,SI
42422,2013-07-14 02:00:00,2014-07-13 06:30:00,2014-07-15 17:30:00,66.0,OHA6,OHA,Meridian,0.0,continuous,212400000000000,Confirmed,Hydro,SI
44144,2014-02-02 23:37:00,2014-02-01 07:30:00,2014-02-01 16:30:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,32400000000000,Cancelled,Hydro,NI
44146,2014-02-02 23:37:00,2014-02-01 07:30:00,2014-02-01 16:30:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,32400000000000,Cancelled,Hydro,NI
44154,2014-01-25 23:37:00,2014-01-20 07:00:00,2014-01-24 16:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,378000000000000,Cancelled,Hydro,NI
