id,Last Modified,Start,End,MW Loss,Outage Block,GIP,Owner,Nature,Type,Duration,Planning Status,Generation type,Island
44182,2014-02-08 23:36:00,2014-02-05 07:00:00,2014-02-07 16:00:00,35.2,MTI_6,MTI,Mighty River,0.0,continuous,205200000000000,Cancelled,Hydro,NI
44184,2013-09-21 11:36:00,2014-07-21 07:00:00,2014-09-09 19:00:00,35.2,MTI_8,MTI,Mighty River,0.0,continuous,4363200000000000,Confirmed,Hydro,NI
44185,2013-10-14 23:36:00,2013-10-21 07:00:00,2014-05-02 19:00:00,35.2,MTI_9,MTI,Mighty River,0.0,continuous,16718400000000000,Confirmed,Hydro,NI
44190,2013-12-15 23:37:00,2013-12-10 04:00:00,2013-12-14 13:00:00,100.0,KAG_1,KAW,Mighty River,0.0,continuous,378000000000000,Cancelled,Geothermal,NI
44213,2013-12-17 23:36:00,2013-12-02 07:00:00,2013-12-16 19:00:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,1252800000000000,Cancelled,Hydro,NI
44216,2014-01-20 23:37:00,2014-01-17 07:00:00,2014-01-19 19:00:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,216000000000000,Cancelled,Hydro,NI
44217,2014-01-20 23:37:00,2014-01-17 07:00:00,2014-01-19 19:00:00,18.0,WPA_2,WPA,Mighty River,0.0,continuous,216000000000000,Cancelled,Hydro,NI
44218,2014-01-20 11:36:00,2014-01-17 07:00:00,2014-01-19 09:00:00,18.0,WPA_3,WPA,Mighty River,0.0,continuous,180000000000000,Cancelled,Hydro,NI
44234,2014-01-30 11:37:00,2014-01-30 07:00:00,2014-01-31 19:00:00,32.0,KPO_1,KPO,Mighty River,0.0,continuous,129600000000000,Cancelled,Hydro,NI
44235,2013-10-31 11:37:00,2014-05-16 09:00:00,2014-05-16 15:00:00,32.0,KPO_1,KPO,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44249,2013-11-27 23:36:00,2014-08-04 10:00:00,2014-08-04 16:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44259,2013-12-18 23:36:00,2014-05-19 07:00:00,2014-06-10 19:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,1944000000000000,Confirmed,Hydro,NI
44260,2013-10-07 11:36:00,2014-08-07 10:00:00,2014-08-07 16:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44262,2013-10-18 11:36:00,2014-06-19 10:00:00,2014-06-19 16:00:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44272,2013-12-20 11:36:00,2014-05-21 07:00:00,2014-05-23 19:00:00,18.0,WPA_2,WPA,Mighty River,0.0,continuous,216000000000000,Confirmed,Hydro,NI
44274,2014-01-22 23:36:00,2014-02-19 10:00:00,2014-02-19 16:00:00,18.0,WPA_2,WPA,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44284,2013-12-21 23:37:00,2013-12-20 09:00:00,2013-12-20 15:00:00,18.0,WPA_3,WPA,Mighty River,0.0,continuous,21600000000000,Cancelled,Hydro,NI
44285,2013-12-20 11:36:00,2014-06-11 07:00:00,2014-06-12 19:00:00,18.0,WPA_3,WPA,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
44286,2013-12-20 11:36:00,2014-03-19 10:00:00,2014-03-19 16:00:00,18.0,WPA_3,WPA,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44291,2014-01-08 23:36:00,2014-01-07 11:00:00,2014-01-07 15:00:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
44292,2013-06-22 11:36:00,2014-04-22 07:00:00,2014-04-23 19:00:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
44293,2013-09-24 11:36:00,2014-07-24 11:00:00,2014-07-24 15:00:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
44317,2013-12-23 23:36:00,2014-07-17 09:00:00,2014-07-17 17:00:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44318,2013-12-23 23:36:00,2014-04-22 10:00:00,2014-04-22 15:00:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
44328,2013-09-17 12:49:00,2014-07-17 10:00:00,2014-07-17 15:00:00,26.5,OHK_1,OHK,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
44341,2014-01-24 11:36:00,2014-05-12 07:00:00,2014-05-14 19:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,216000000000000,Confirmed,Hydro,NI
44349,2013-09-04 11:37:00,2014-07-04 10:00:00,2014-07-04 15:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
44373,2013-11-11 23:36:00,2014-07-22 11:00:00,2014-07-22 16:00:00,18.5,ATI_1,ATI,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
44455,2013-11-04 14:37:00,2014-06-10 08:00:00,2014-06-14 20:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,388800000000000,Confirmed,Hydro,NI
44481,2013-11-19 23:36:00,2014-05-26 07:00:00,2014-06-04 19:00:00,27.0,ARI_7,ARI,Mighty River,0.0,continuous,820800000000000,Confirmed,Hydro,NI
44503,2013-12-21 23:37:00,2013-12-18 07:00:00,2013-12-20 15:00:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,201600000000000,Cancelled,Hydro,NI
44506,2013-11-04 14:37:00,2014-06-16 08:00:00,2014-06-20 20:00:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,388800000000000,Confirmed,Hydro,NI
44525,2013-11-19 23:36:00,2014-03-04 07:00:00,2014-03-04 19:00:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,43200000000000,Confirmed,Hydro,NI
44562,2013-11-21 23:37:00,2014-03-12 07:00:00,2014-03-13 19:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
44563,2013-11-21 23:37:00,2014-06-03 09:00:00,2014-06-03 15:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44564,2013-10-31 23:36:00,2014-07-03 09:00:00,2014-07-03 17:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44598,2013-10-31 11:37:00,2014-03-17 07:00:00,2014-03-19 19:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,216000000000000,Confirmed,Hydro,NI
44599,2013-10-31 11:37:00,2014-06-23 10:00:00,2014-06-23 16:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44645,2013-12-13 23:37:00,2013-12-12 08:00:00,2013-12-12 16:00:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
44646,2013-10-31 11:37:00,2014-03-10 10:00:00,2014-03-10 16:00:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
44647,2013-10-31 11:37:00,2014-06-10 07:00:00,2014-06-11 19:00:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
44692,2013-12-17 23:36:00,2014-04-24 10:00:00,2014-04-24 15:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
44705,2014-02-06 11:36:00,2014-02-05 09:00:00,2014-02-05 10:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,3600000000000,Cancelled,Hydro,NI
44717,2013-12-10 23:37:00,2013-11-18 07:00:00,2013-12-09 21:00:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,1864800000000000,Cancelled,Geothermal,NI
44718,2013-10-30 23:36:00,2014-06-04 09:00:00,2014-06-04 17:00:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,28800000000000,Confirmed,Geothermal,NI
44753,2013-10-09 23:36:00,2014-07-17 13:00:00,2014-07-17 14:00:00,25.0,WKM_1,WKM,Mighty River,0.0,continuous,3600000000000,Confirmed,Geothermal,NI
44771,2013-10-09 23:36:00,2014-07-28 09:00:00,2014-07-28 17:00:00,25.0,WKM_2,WKM,Mighty River,0.0,continuous,28800000000000,Confirmed,Geothermal,NI
44784,2014-01-30 23:36:00,2014-02-03 07:00:00,2014-02-19 19:00:00,25.0,WKM_3,WKM,Mighty River,0.0,continuous,1425600000000000,Confirmed,Geothermal,NI
44785,2013-10-30 23:36:00,2014-05-05 11:00:00,2014-05-05 12:00:00,25.0,WKM_3,WKM,Mighty River,0.0,continuous,3600000000000,Confirmed,Geothermal,NI
44787,2013-10-30 23:36:00,2014-08-05 09:00:00,2014-08-05 17:00:00,25.0,WKM_3,WKM,Mighty River,0.0,continuous,28800000000000,Confirmed,Geothermal,NI
44823,2014-01-22 23:36:00,2014-01-08 07:30:00,2014-01-21 19:30:00,35.2,MTI_1,MTI,Mighty River,0.0,continuous,1166400000000000,Cancelled,Hydro,NI
44824,2013-12-17 23:36:00,2014-04-14 10:00:00,2014-04-14 14:00:00,35.2,MTI_1,MTI,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
44825,2013-09-17 12:49:00,2014-07-17 08:00:00,2014-07-17 16:00:00,35.2,MTI_1,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44833,2013-06-15 11:36:00,2014-04-15 07:00:00,2014-04-16 19:00:00,35.2,MTI_2,MTI,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
44835,2014-01-24 23:37:00,2014-01-23 10:00:00,2014-01-23 14:00:00,35.2,MTI_2,MTI,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
44849,2013-12-24 23:36:00,2013-12-23 08:00:00,2013-12-23 14:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,21600000000000,Cancelled,Hydro,NI
44850,2013-12-17 23:36:00,2014-06-23 09:00:00,2014-06-23 17:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44876,2012-09-19 08:07:00,2013-12-02 07:00:00,2013-12-17 19:00:00,35.20000000000001,MTI_4,MTI,Mighty River,0.0,continuous,1339200000000000,Tentative,Hydro,NI
44877,2013-11-21 23:37:00,2014-02-24 10:00:00,2014-02-24 14:00:00,35.2,MTI_4,MTI,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
44889,2013-12-17 23:36:00,2013-12-16 10:00:00,2013-12-16 14:00:00,35.2,MTI_5,MTI,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
44890,2013-08-10 11:36:00,2014-06-10 10:00:00,2014-06-10 14:00:00,35.2,MTI_5,MTI,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
44891,2013-09-08 11:36:00,2014-07-08 09:00:00,2014-07-08 17:00:00,35.2,MTI_5,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44910,2013-10-24 11:36:00,2014-05-14 11:00:00,2014-05-14 12:00:00,35.2,MTI_6,MTI,Mighty River,0.0,continuous,3600000000000,Confirmed,Hydro,NI
44925,2012-09-19 08:07:00,2013-12-13 08:00:00,2013-12-13 16:00:00,35.20000000000001,MTI_7,MTI,Mighty River,0.0,continuous,28800000000000,Tentative,Hydro,NI
44926,2013-05-10 23:36:00,2014-01-13 07:00:00,2014-03-04 19:00:00,35.2,MTI_7,MTI,Mighty River,0.0,continuous,4363200000000000,Confirmed,Hydro,NI
44928,2014-01-09 23:37:00,2014-08-12 08:00:00,2014-08-12 16:00:00,35.2,MTI_7,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44970,2014-01-22 23:36:00,2014-01-21 11:00:00,2014-01-21 12:00:00,35.2,MTI_8,MTI,Mighty River,0.0,continuous,3600000000000,Cancelled,Hydro,NI
44971,2013-06-23 11:36:00,2014-04-23 09:00:00,2014-04-23 17:00:00,35.2,MTI_8,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
44986,2014-01-29 23:36:00,2014-08-01 11:00:00,2014-08-01 12:00:00,35.2,MTI_9,MTI,Mighty River,0.0,continuous,3600000000000,Confirmed,Hydro,NI
44996,2013-12-13 23:37:00,2013-12-12 09:00:00,2013-12-12 17:00:00,35.2,MTI_10,MTI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
45003,2014-02-04 23:37:00,2014-05-26 07:00:00,2014-07-15 19:00:00,35.2,MTI_10,MTI,Mighty River,0.0,continuous,4363200000000000,Confirmed,Hydro,NI
45070,2014-01-07 23:36:00,2014-03-15 05:00:00,2014-03-21 16:00:00,16.0,RKA_10,WRK,Mighty River,0.0,continuous,558000000000000,Confirmed,Geothermal,NI
45074,2014-01-07 23:36:00,2014-03-15 05:00:00,2014-03-21 16:00:00,4.0,RKA_11,WRK,Mighty River,0.0,continuous,558000000000000,Confirmed,Geothermal,NI
45078,2014-01-07 23:36:00,2014-03-15 05:00:00,2014-03-21 16:00:00,4.0,RKA_12,WRK,Mighty River,0.0,continuous,558000000000000,Confirmed,Geothermal,NI
45082,2014-01-07 23:36:00,2014-03-15 05:00:00,2014-03-21 16:00:00,6.0,RKA_21,WRK,Mighty River,0.0,continuous,558000000000000,Confirmed,Geothermal,NI
45085,2014-01-07 23:36:00,2014-03-15 05:00:00,2014-03-21 16:00:00,4.0,RKA_1,WRK,Mighty River,0.0,continuous,558000000000000,Confirmed,Geothermal,NI
45090,2013-06-14 11:36:00,2014-04-14 06:00:00,2014-04-18 18:00:00,4.5,MOK_2,WKM,Mighty River,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
45100,2013-06-07 11:36:00,2014-04-07 06:00:00,2014-04-11 18:00:00,4.5,MOK_1,WKM,Mighty River,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
45136,2013-10-29 11:36:00,2014-06-09 06:00:00,2014-06-27 18:00:00,7.8,MOK_3,WKM,Mighty River,0.0,continuous,1598400000000000,Confirmed,Geothermal,NI
45148,2013-04-17 11:36:00,2014-02-17 06:00:00,2014-02-21 18:00:00,7.5,MOK_31,WKM,Mighty River,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
45154,2013-04-24 11:36:00,2014-02-24 06:00:00,2014-03-09 18:00:00,7.5,MOK_32,WKM,Mighty River,0.0,continuous,1166400000000000,Confirmed,Geothermal,NI
45547,2014-01-10 23:37:00,2014-01-09 10:00:00,2014-01-09 15:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,18000000000000,Cancelled,Hydro,NI
45725,2013-12-13 11:36:00,2014-02-24 07:00:00,2014-04-11 19:00:00,25.0,WKM_1,WKM,Mighty River,0.0,continuous,4017600000000000,Confirmed,Geothermal,NI
45765,2014-01-22 23:36:00,2014-08-04 08:00:00,2014-08-18 20:00:00,26.5,OHK_1,OHK,Mighty River,0.0,continuous,1252800000000000,Confirmed,Hydro,NI
47565,2014-01-20 14:00:00,2014-02-03 06:00:00,2014-04-30 00:00:00,50.0,RPO5,RPO,Genesis,0.0,continuous,7408800000000000,Confirmed,Hydro,NI
47905,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
47906,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,27.0,ARI_7,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
47980,2014-01-30 23:36:00,2014-03-03 07:00:00,2014-03-14 19:00:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,993600000000000,Confirmed,Hydro,NI
47981,2014-01-30 23:36:00,2014-03-03 07:00:00,2014-03-14 19:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,993600000000000,Confirmed,Hydro,NI
47982,2014-01-30 23:36:00,2014-03-03 07:00:00,2014-03-14 19:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,993600000000000,Confirmed,Hydro,NI
47983,2014-01-30 23:36:00,2014-03-03 07:00:00,2014-03-14 19:00:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,993600000000000,Confirmed,Hydro,NI
48344,2013-11-19 23:36:00,2014-06-06 09:00:00,2014-06-06 17:00:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
48431,2012-09-19 08:07:00,2013-12-17 08:00:00,2013-12-17 10:30:00,25.0,WKM_1,WKM,Mighty River,0.0,continuous,9000000000000,Tentative,Geothermal,NI
48439,2012-09-19 08:07:00,2013-12-17 10:30:00,2013-12-17 13:00:00,25.0,WKM_2,WKM,Mighty River,0.0,continuous,9000000000000,Tentative,Geothermal,NI
48442,2013-11-28 14:21:00,2014-08-10 06:30:00,2014-08-10 18:00:00,25.2,TKA1,TKA,Genesis,0.0,continuous,41400000000000,Confirmed,Hydro,SI
48445,2013-06-22 13:43:00,2014-05-17 07:30:00,2014-05-17 16:00:00,80.0,TKB2,TKB,Genesis,0.0,continuous,30600000000000,Confirmed,Hydro,SI
48447,2012-09-19 08:07:00,2013-12-17 13:00:00,2013-12-17 15:30:00,25.0,WKM_3,WKM,Mighty River,0.0,continuous,9000000000000,Tentative,Geothermal,NI
48448,2012-10-24 14:05:00,2014-05-01 07:30:00,2014-05-01 16:00:00,80.0,TKB3,TKB,Genesis,0.0,continuous,30600000000000,Confirmed,Hydro,SI
48455,2012-09-19 08:07:00,2013-12-17 15:30:00,2013-12-17 18:00:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,9000000000000,Tentative,Geothermal,NI
48605,2014-01-30 23:37:00,2013-12-16 07:00:00,2014-01-29 19:00:00,25.0,WKM_2,WKM,Mighty River,0.0,continuous,3844800000000000,Cancelled,Geothermal,NI
48612,2014-01-29 23:36:00,2014-02-28 07:00:00,2014-02-28 18:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,39600000000000,Confirmed,Hydro,NI
48798,2013-11-28 14:21:00,2014-01-04 07:30:00,2014-05-29 16:00:00,25.2,TKA1,TKA,Genesis,0.0,continuous,12558600000000000,Confirmed,Hydro,SI
48799,2013-11-29 13:05:00,2014-01-07 05:30:00,2014-04-18 18:00:00,80.0,TKB2,TKB,Genesis,0.0,continuous,8771400000000000,Confirmed,Hydro,SI
48800,2013-12-04 10:37:00,2014-01-07 05:30:00,2014-03-17 18:00:00,80.0,TKB3,TKB,Genesis,0.0,continuous,6006600000000000,Confirmed,Hydro,SI
48992,2013-10-09 23:36:00,2014-04-22 13:00:00,2014-04-22 14:00:00,25.0,WKM_2,WKM,Mighty River,0.0,continuous,3600000000000,Confirmed,Geothermal,NI
49002,2013-12-09 23:36:00,2014-03-17 07:00:00,2014-03-23 19:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,561600000000000,Confirmed,Hydro,NI
49401,2014-01-22 23:36:00,2014-05-26 07:00:00,2014-06-04 19:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,820800000000000,Confirmed,Hydro,NI
49741,2013-06-03 11:36:00,2014-04-03 08:00:00,2014-04-03 16:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
49780,2013-09-07 11:36:00,2014-07-07 09:00:00,2014-07-07 17:00:00,35.2,MTI_8,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
49837,2013-10-03 11:36:00,2014-04-28 07:00:00,2014-06-17 19:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,4363200000000000,Confirmed,Hydro,NI
49928,2014-02-05 23:36:00,2014-02-07 07:00:00,2014-03-19 19:00:00,18.5,ATI_1,ATI,Mighty River,0.0,continuous,3499200000000000,Confirmed,Hydro,NI
49969,2012-09-19 08:07:00,2013-12-16 07:00:00,2013-12-17 19:00:00,26.0,ARI_8,ARI,Mighty River,0.0,continuous,129600000000000,Tentative,Hydro,NI
50283,2012-12-04 13:11:00,2013-02-10 00:00:00,2025-12-31 00:00:00,245.0,HLY3,HLY,Genesis,0.0,continuous,406684800000000000,Confirmed,Thermal,NI
50562,2013-11-27 23:36:00,2014-05-01 09:00:00,2014-05-01 15:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
50614,2014-02-02 23:37:00,2014-02-01 07:30:00,2014-02-01 16:30:00,26.0,ARA_2,ARA,Mighty River,0.0,continuous,32400000000000,Cancelled,Hydro,NI
50621,2013-07-12 11:36:00,2014-05-12 08:00:00,2014-05-12 16:00:00,26.0,ARA_2,ARA,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
50622,2013-12-23 23:36:00,2014-08-12 10:00:00,2014-08-12 14:00:00,26.0,ARA_2,ARA,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
50778,2013-01-30 13:52:00,2014-02-17 00:00:00,2014-03-10 00:00:00,60.0,TKU1,TKU,Genesis,0.0,continuous,1814400000000000,Confirmed,Hydro,NI
50842,2013-01-31 14:11:00,2014-03-17 00:00:00,2014-03-31 00:00:00,60.0,TKU2,TKU,Genesis,0.0,continuous,1209600000000000,Confirmed,Hydro,NI
50845,2013-01-31 14:11:00,2014-02-01 00:00:00,2014-02-15 00:00:00,20.0,TUI2,TUI,Genesis,0.0,continuous,1209600000000000,Confirmed,Hydro,NI
50846,2013-01-31 14:11:00,2014-03-01 00:00:00,2014-03-15 00:00:00,20.0,TUI3,TUI,Genesis,0.0,continuous,1209600000000000,Confirmed,Hydro,NI
50848,2013-12-27 12:51:00,2013-12-03 18:00:00,2013-12-20 00:00:00,60.0,RPO6,RPO,Genesis,0.0,continuous,1404000000000000,Cancelled,Hydro,NI
50849,2013-01-31 14:11:00,2014-03-01 00:00:00,2014-03-04 00:00:00,20.0,TUI1,TUI,Genesis,0.0,continuous,259200000000000,Confirmed,Hydro,NI
50862,2013-12-23 13:31:00,2013-11-20 00:00:00,2013-12-16 23:59:00,245.0,HLY4,HLY,Genesis,0.0,continuous,2332740000000000,Cancelled,Thermal,NI
50981,2014-02-05 13:43:00,2014-01-02 00:00:00,2014-02-04 16:30:00,245.0,HLY2,HLY,Genesis,0.0,continuous,2910600000000000,Confirmed,Thermal,NI
50993,2014-02-07 15:34:00,2014-04-29 09:00:00,2014-04-29 15:00:00,60.0,TKU3,TKU,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
50994,2014-02-04 14:05:00,2014-02-25 09:00:00,2014-02-25 15:00:00,60.0,TKU4,TKU,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
50995,2014-02-04 14:05:00,2014-02-11 09:00:00,2014-02-11 15:00:00,60.0,TKU1,TKU,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
50996,2014-02-07 15:34:00,2014-03-04 09:00:00,2014-03-04 15:00:00,60.0,TKU2,TKU,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
