id,Last Modified,Start,End,MW Loss,Outage Block,GIP,Owner,Nature,Type,Duration,Planning Status,Generation type,Island
50997,2013-02-13 17:18:00,2014-05-15 07:00:00,2014-05-15 19:00:00,60.0,TKU3,TKU,Genesis,0.0,continuous,43200000000000,Confirmed,Hydro,NI
50998,2013-02-13 17:18:00,2014-05-22 07:00:00,2014-05-22 19:00:00,60.0,TKU4,TKU,Genesis,0.0,continuous,43200000000000,Confirmed,Hydro,NI
50999,2013-02-13 17:18:00,2014-06-19 07:00:00,2014-06-19 13:00:00,60.0,TKU1,TKU,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51000,2014-02-05 13:43:00,2014-01-29 09:00:00,2014-01-29 15:00:00,60.0,RPO6,RPO,Genesis,0.0,continuous,21600000000000,Cancelled,Hydro,NI
51001,2013-02-13 17:18:00,2014-05-08 07:00:00,2014-05-08 13:00:00,60.0,RPO6,RPO,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51002,2013-02-13 17:18:00,2014-06-05 07:00:00,2014-06-05 13:00:00,60.0,RPO5,RPO,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51082,2014-01-24 11:36:00,2014-06-09 07:30:00,2014-06-09 17:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,34200000000000,Confirmed,Hydro,NI
51088,2013-12-16 23:36:00,2014-07-16 07:30:00,2014-07-29 19:30:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,1166400000000000,Confirmed,Hydro,NI
51089,2013-12-16 23:36:00,2014-07-02 07:00:00,2014-07-15 19:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,1166400000000000,Confirmed,Hydro,NI
51158,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
51239,2013-11-26 11:36:00,2014-03-24 09:00:00,2014-03-24 15:00:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51245,2014-02-10 11:37:00,2014-02-12 10:00:00,2014-02-12 15:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
51307,2013-10-21 11:37:00,2014-05-05 07:00:00,2014-05-11 19:00:00,20.5,NTM_1,NAP,Mighty River,0.0,continuous,561600000000000,Confirmed,Geothermal,NI
51308,2013-10-21 11:37:00,2014-05-05 07:00:00,2014-05-11 19:00:00,20.5,NTM_2,NAP,Mighty River,0.0,continuous,561600000000000,Confirmed,Geothermal,NI
51309,2013-10-21 11:37:00,2014-05-05 07:00:00,2014-05-09 19:00:00,20.5,NTM_3,NAP,Mighty River,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
51310,2013-10-21 11:37:00,2014-05-05 07:00:00,2014-05-09 19:00:00,20.5,NTM_4,NAP,Mighty River,0.0,continuous,388800000000000,Confirmed,Geothermal,NI
51317,2013-10-22 11:36:00,2014-02-03 07:30:00,2014-02-13 19:30:00,26.0,ARA_2,ARA,Mighty River,0.0,continuous,907200000000000,Confirmed,Hydro,NI
51340,2013-12-15 23:37:00,2013-12-12 07:30:00,2013-12-14 17:00:00,27.0,ARI_7,ARI,Mighty River,0.0,continuous,207000000000000,Cancelled,Hydro,NI
51356,2013-12-18 23:37:00,2013-12-17 08:00:00,2013-12-17 16:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
51402,2013-10-16 11:36:00,2013-06-25 05:23:00,2014-07-01 00:00:00,24.0,ARI_STN,ARI,Mighty River,0.0,continuous,32035020000000000,Confirmed,Hydro,NI
51406,2013-08-29 23:36:00,2014-03-07 11:00:00,2014-03-07 12:00:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,3600000000000,Confirmed,Geothermal,NI
51428,2014-01-11 23:37:00,2014-01-10 08:00:00,2014-01-10 16:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
51430,2013-12-13 23:37:00,2013-12-12 10:00:00,2013-12-12 15:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,18000000000000,Cancelled,Hydro,NI
51591,2013-08-08 23:36:00,2014-05-16 06:30:00,2014-05-16 18:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,41400000000000,Confirmed,Hydro,NI
51593,2013-08-08 23:36:00,2014-05-16 07:00:00,2014-05-16 17:00:00,26.5,OHK_1,OHK,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
51625,2013-10-11 11:36:00,2014-08-11 07:00:00,2014-08-16 19:00:00,20.5,NTM_3,NAP,Mighty River,0.0,continuous,475200000000000,Confirmed,Geothermal,NI
51626,2013-10-11 11:36:00,2014-08-11 07:00:00,2014-08-16 19:00:00,20.5,NTM_4,NAP,Mighty River,0.0,continuous,475200000000000,Confirmed,Geothermal,NI
51658,2013-09-03 23:36:00,2014-06-14 07:00:00,2014-06-14 18:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,39600000000000,Confirmed,Hydro,NI
51670,2014-01-06 23:36:00,2013-11-25 00:00:00,2014-03-17 16:00:00,45.0,SWN_1,SWN,Mighty River,0.0,continuous,9734400000000000,Confirmed,Thermal,NI
51672,2014-01-06 23:36:00,2013-11-28 13:00:00,2014-03-17 19:00:00,45.0,SWN_2,SWN,Mighty River,0.0,continuous,9439200000000000,Confirmed,Thermal,NI
51688,2014-01-24 02:00:00,2014-07-10 07:00:00,2014-08-29 18:00:00,55.0,AVI2,AVI,Meridian,0.0,continuous,4359600000000000,Confirmed,Hydro,SI
51690,2014-01-24 02:00:00,2014-01-21 07:00:00,2014-04-07 19:00:00,55.0,AVI4,AVI,Meridian,0.0,continuous,6609600000000000,Confirmed,Hydro,SI
51824,2013-12-18 23:37:00,2013-12-16 07:00:00,2013-12-17 19:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,129600000000000,Cancelled,Hydro,NI
51827,2013-12-19 23:37:00,2014-03-18 08:00:00,2014-03-18 16:00:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
51828,2013-12-17 23:37:00,2013-12-16 08:00:00,2013-12-16 17:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,32400000000000,Cancelled,Hydro,NI
51838,2014-01-21 23:36:00,2014-04-22 07:00:00,2014-05-20 19:00:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,2462400000000000,Confirmed,Geothermal,NI
51846,2014-02-06 23:37:00,2014-02-04 07:30:00,2014-02-05 15:30:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,115200000000000,Cancelled,Hydro,NI
51847,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
51848,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
51850,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
51851,2014-01-12 23:36:00,2014-01-11 07:00:00,2014-01-11 20:30:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,48600000000000,Cancelled,Hydro,NI
51859,2013-11-14 23:36:00,2014-06-17 07:00:00,2014-06-18 19:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
51862,2013-11-11 23:36:00,2014-08-05 09:00:00,2014-08-05 17:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
51868,2013-12-19 23:37:00,2013-11-11 07:30:00,2013-12-18 16:00:00,35.2,MTI_1,MTI,Mighty River,0.0,continuous,3227400000000000,Cancelled,Hydro,NI
51887,2013-11-01 11:36:00,2014-06-05 11:00:00,2014-06-05 15:00:00,26.5,OHK_1,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51888,2013-11-01 11:36:00,2014-02-20 11:00:00,2014-02-20 15:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51889,2013-11-01 11:36:00,2014-04-03 11:00:00,2014-04-03 15:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51891,2013-11-01 11:36:00,2014-06-26 11:00:00,2014-06-26 15:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51892,2014-01-06 23:36:00,2014-02-19 09:00:00,2014-02-19 17:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
51894,2013-11-01 11:36:00,2014-05-15 11:00:00,2014-05-15 15:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51895,2013-12-19 23:37:00,2013-12-18 11:00:00,2013-12-18 15:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
51896,2014-01-30 23:37:00,2014-01-29 11:00:00,2014-01-29 15:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
51897,2013-11-01 11:36:00,2014-03-12 11:00:00,2014-03-12 15:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51898,2013-11-01 11:36:00,2014-04-23 11:00:00,2014-04-23 15:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,14400000000000,Confirmed,Hydro,NI
51900,2014-01-14 23:37:00,2013-11-04 15:55:00,2014-11-04 17:00:00,6.4,NAP_1,NAP,Mighty River,0.0,continuous,31539900000000000,Cancelled,Geothermal,NI
51922,2014-01-31 11:36:00,2014-03-21 10:00:00,2014-03-21 16:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51923,2013-11-08 11:36:00,2014-06-09 09:00:00,2014-06-09 17:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
51929,2014-01-31 11:36:00,2014-03-19 10:00:00,2014-03-19 16:00:00,27.0,ARI_7,ARI,Mighty River,0.0,continuous,21600000000000,Confirmed,Hydro,NI
51941,2013-12-10 11:37:00,2013-12-01 00:00:00,2013-12-09 06:00:00,4.3,KAG_1,KAW,Mighty River,0.0,continuous,712800000000000,Cancelled,Geothermal,NI
51942,2013-12-17 23:37:00,2013-12-16 07:30:00,2013-12-16 12:30:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,18000000000000,Cancelled,Hydro,NI
51943,2013-12-17 23:37:00,2013-12-16 12:30:00,2013-12-16 17:30:00,26.0,ARA_2,ARA,Mighty River,0.0,continuous,18000000000000,Cancelled,Hydro,NI
51944,2013-12-18 11:37:00,2013-12-17 09:00:00,2013-12-17 11:30:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,9000000000000,Cancelled,Hydro,NI
51945,2013-12-13 23:37:00,2013-12-11 07:30:00,2013-12-12 19:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,127800000000000,Cancelled,Hydro,NI
51963,2014-01-12 23:36:00,2014-01-10 07:00:00,2014-01-11 20:30:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,135000000000000,Cancelled,Hydro,NI
51964,2014-02-05 23:36:00,2014-02-04 07:00:00,2014-02-04 17:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,36000000000000,Cancelled,Hydro,NI
51965,2013-12-14 23:37:00,2013-12-13 09:00:00,2013-12-13 17:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
51966,2013-11-14 23:36:00,2014-05-05 10:00:00,2014-05-05 15:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,18000000000000,Confirmed,Hydro,NI
52009,2013-12-17 23:37:00,2013-12-16 13:00:00,2013-12-16 17:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
52010,2013-12-18 23:37:00,2013-12-17 10:00:00,2013-12-17 18:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52029,2014-02-04 23:37:00,2014-02-03 08:00:00,2014-02-03 18:00:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,36000000000000,Cancelled,Hydro,NI
52030,2013-11-26 11:36:00,2014-08-04 07:00:00,2014-08-07 19:00:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,302400000000000,Confirmed,Hydro,NI
52035,2013-12-11 11:36:00,2014-05-22 07:00:00,2014-05-22 17:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52041,2014-01-29 23:36:00,2014-02-27 08:00:00,2014-02-27 18:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52046,2013-12-04 11:36:00,2014-08-11 07:00:00,2014-08-14 19:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,302400000000000,Confirmed,Hydro,NI
52057,2013-12-10 23:37:00,2013-12-09 10:00:00,2013-12-09 18:00:00,4.0,ARI_1,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52058,2013-12-10 23:37:00,2013-12-09 10:00:00,2013-12-09 18:00:00,4.0,ARI_2,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52059,2013-12-10 23:37:00,2013-12-09 10:00:00,2013-12-09 18:00:00,4.0,ARI_3,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52060,2013-12-10 23:37:00,2013-12-09 10:00:00,2013-12-09 16:00:00,4.0,ARI_4,ARI,Mighty River,0.0,continuous,21600000000000,Cancelled,Hydro,NI
52061,2013-12-10 23:37:00,2013-11-28 07:00:00,2013-12-09 15:30:00,133.4,NAP_1,NAP,Mighty River,0.0,continuous,981000000000000,Cancelled,Geothermal,NI
52063,2014-01-06 23:36:00,2013-11-28 13:00:00,2014-03-17 16:00:00,35.0,SWN_3,SWN,Mighty River,0.0,continuous,9428400000000000,Confirmed,Thermal,NI
52074,2013-12-19 23:37:00,2013-12-18 09:00:00,2013-12-18 13:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
52075,2013-12-19 23:37:00,2013-12-18 13:00:00,2013-12-18 16:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,10800000000000,Cancelled,Hydro,NI
52078,2013-10-15 14:32:00,2013-05-30 10:00:00,2014-03-30 23:59:00,48.0,HLY6,HLY,Genesis,0.0,continuous,26315940000000000,Confirmed,Thermal,NI
52082,2013-12-14 23:37:00,2013-12-13 07:00:00,2013-12-13 19:00:00,18.5,ATI_1,ATI,Mighty River,0.0,continuous,43200000000000,Cancelled,Hydro,NI
52095,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_1,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52096,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_2,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52097,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,7.8,MOK_3,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52098,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,45.6,MOK_10,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52099,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_11,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52100,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_12,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52101,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_21,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52102,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,4.5,MOK_22,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52103,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,19.4,MOK_30,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52104,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,7.5,MOK_31,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52105,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,7.5,MOK_32,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52106,2013-12-15 23:37:00,2013-12-14 07:00:00,2013-12-14 14:00:00,6.5,MOK_41,WKM,Mighty River,0.0,continuous,25200000000000,Cancelled,Geothermal,NI
52108,2013-12-21 23:37:00,2013-12-19 07:00:00,2013-12-20 16:30:00,35.0,NTM_STN,NAP,Mighty River,0.0,continuous,120600000000000,Cancelled,Geothermal,NI
52111,2014-01-04 23:37:00,2014-01-03 08:00:00,2014-01-03 16:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52112,2013-12-21 23:37:00,2013-12-20 06:00:00,2013-12-20 20:00:00,50.0,SWN_5,SWN,Mighty River,0.0,continuous,50400000000000,Cancelled,Thermal,NI
52114,2014-01-16 23:37:00,2014-01-15 07:00:00,2014-01-15 19:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,43200000000000,Cancelled,Hydro,NI
52116,2013-12-31 11:37:00,2013-12-30 10:30:00,2013-12-30 11:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,1800000000000,Cancelled,Hydro,NI
52117,2013-12-19 23:37:00,2013-12-18 13:00:00,2013-12-18 14:00:00,23.0,NAP_1,NAP,Mighty River,0.0,continuous,3600000000000,Cancelled,Geothermal,NI
52126,2013-12-19 23:37:00,2013-12-18 09:00:00,2013-12-18 15:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,21600000000000,Cancelled,Hydro,NI
52128,2013-12-18 23:37:00,2013-12-16 19:00:00,2013-12-17 17:00:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,79200000000000,Cancelled,Hydro,NI
52139,2013-12-17 23:36:00,2014-02-17 07:30:00,2014-02-22 17:00:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,466200000000000,Confirmed,Hydro,NI
52140,2013-12-17 23:36:00,2014-02-24 07:30:00,2014-03-05 17:00:00,26.0,ARA_3,ARA,Mighty River,0.0,continuous,811800000000000,Confirmed,Hydro,NI
52141,2014-01-25 23:37:00,2014-01-20 07:30:00,2014-01-24 17:00:00,26.0,ARA_1,ARA,Mighty River,0.0,continuous,379800000000000,Cancelled,Hydro,NI
52142,2013-12-18 11:36:00,2014-05-27 08:00:00,2014-05-27 16:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52143,2013-12-18 11:36:00,2014-05-28 08:00:00,2014-05-28 18:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52144,2013-12-18 11:36:00,2014-05-29 08:00:00,2014-05-29 18:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52145,2013-12-18 11:36:00,2014-05-30 08:00:00,2014-05-30 18:00:00,35.2,MTI_3,MTI,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52146,2013-12-20 23:37:00,2013-12-19 08:00:00,2013-12-19 16:00:00,100.0,KAG_1,KAW,Mighty River,0.0,continuous,28800000000000,Cancelled,Geothermal,NI
52147,2013-12-19 11:36:00,2014-03-19 08:00:00,2014-03-19 16:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52148,2014-01-09 11:36:00,2014-04-17 08:00:00,2014-04-17 16:00:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52149,2014-01-07 23:37:00,2014-01-06 09:00:00,2014-01-06 13:00:00,35.2,MTI_5,MTI,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
52150,2014-01-10 23:36:00,2014-04-29 07:30:00,2014-05-14 19:00:00,35.2,MTI_4,MTI,Mighty River,0.0,continuous,1337400000000000,Confirmed,Hydro,NI
52152,2014-01-16 23:37:00,2014-01-15 07:00:00,2014-01-15 19:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,43200000000000,Cancelled,Hydro,NI
52153,2013-12-24 23:36:00,2013-12-23 10:30:00,2013-12-23 16:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,19800000000000,Cancelled,Hydro,NI
52154,2014-01-01 23:37:00,2013-12-31 13:00:00,2013-12-31 14:00:00,23.0,NAP_1,NAP,Mighty River,0.0,continuous,3600000000000,Cancelled,Geothermal,NI
52155,2013-12-24 10:52:00,2013-12-20 23:05:00,2013-12-23 00:00:00,18.5,ATI_4,ATI,Mighty River,0.0,continuous,176100000000000,Cancelled,Hydro,NI
52156,2013-12-22 23:37:00,2013-12-21 00:19:00,2013-12-21 11:59:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,42000000000000,Cancelled,Hydro,NI
52158,2013-12-24 23:36:00,2013-12-23 08:28:00,2013-12-23 14:00:00,18.5,ATI_3,ATI,Mighty River,0.0,continuous,19920000000000,Cancelled,Hydro,NI
52213,2014-01-01 23:37:00,2013-12-31 08:00:00,2013-12-31 12:00:00,27.0,ARI_8,ARI,Mighty River,0.0,continuous,14400000000000,Cancelled,Hydro,NI
52214,2013-12-28 23:37:00,2013-12-27 08:00:00,2013-12-27 16:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,28800000000000,Cancelled,Hydro,NI
52215,2014-01-14 23:37:00,2014-01-04 20:44:00,2014-01-13 13:00:00,35.2,MTI_10,MTI,Mighty River,0.0,continuous,749760000000000,Cancelled,Hydro,NI
52222,2014-02-05 23:36:00,2014-01-06 16:20:00,2014-03-03 17:00:00,50.0,SWN_5,SWN,Mighty River,0.0,continuous,4840800000000000,Confirmed,Thermal,NI
52223,2014-01-17 23:36:00,2014-01-16 13:00:00,2014-01-16 14:00:00,23.0,NAP_1,NAP,Mighty River,0.0,continuous,3600000000000,Cancelled,Geothermal,NI
52224,2014-01-08 11:36:00,2014-03-24 05:00:00,2014-03-27 16:00:00,138.4,NAP_1,NAP,Mighty River,0.0,continuous,298800000000000,Confirmed,Geothermal,NI
52228,2014-01-09 11:36:00,2014-04-01 07:30:00,2014-04-15 19:30:00,32.0,KPO_1,KPO,Mighty River,0.0,continuous,1252800000000000,Confirmed,Hydro,NI
