id,Last Modified,Start,End,MW Loss,Outage Block,GIP,Owner,Nature,Type,Duration,Planning Status,Generation type,Island
52229,2014-01-21 23:36:00,2014-05-12 07:30:00,2014-05-19 19:30:00,35.2,MTI_7,MTI,Mighty River,0.0,continuous,648000000000000,Confirmed,Hydro,NI
52230,2014-01-11 23:37:00,2014-01-09 14:51:00,2014-01-10 12:30:00,18.5,ATI_1,ATI,Mighty River,0.0,continuous,77940000000000,Cancelled,Hydro,NI
52231,2014-01-21 11:37:00,2014-01-20 09:00:00,2014-01-20 10:30:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52232,2014-01-21 23:37:00,2014-01-20 10:30:00,2014-01-20 12:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52233,2014-01-21 23:37:00,2014-01-20 12:00:00,2014-01-20 13:30:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52234,2014-01-21 23:37:00,2014-01-20 13:30:00,2014-01-20 15:00:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52235,2014-01-21 11:37:00,2014-01-21 09:00:00,2014-01-21 10:30:00,27.0,ARI_5,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52236,2014-01-21 11:37:00,2014-01-21 10:30:00,2014-01-21 12:00:00,27.0,ARI_6,ARI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52239,2014-01-10 23:37:00,2014-01-09 21:00:00,2014-01-09 22:00:00,32.0,KPO_1,KPO,Mighty River,0.0,continuous,3600000000000,Cancelled,Hydro,NI
52240,2014-01-10 23:37:00,2014-01-09 21:04:00,2014-01-09 22:29:00,32.0,KPO_3,KPO,Mighty River,0.0,continuous,5100000000000,Cancelled,Hydro,NI
52241,2014-01-11 11:36:00,2014-01-09 21:05:00,2014-01-10 08:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,39300000000000,Cancelled,Hydro,NI
52244,2014-01-14 23:37:00,2014-01-13 10:00:00,2014-01-13 16:00:00,35.2,MTI_4,MTI,Mighty River,0.0,continuous,21600000000000,Cancelled,Hydro,NI
52250,2014-02-02 11:37:00,2014-01-01 00:00:00,2014-02-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2678400000000000,Cancelled,Geothermal,NI
52262,2014-01-14 23:36:00,2014-02-01 00:00:00,2014-03-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2419200000000000,Confirmed,Geothermal,NI
52263,2014-01-14 23:36:00,2014-03-01 00:00:00,2014-04-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2678400000000000,Confirmed,Geothermal,NI
52264,2014-01-14 23:36:00,2014-04-01 00:00:00,2014-05-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2592000000000000,Confirmed,Geothermal,NI
52265,2014-01-14 23:36:00,2014-05-01 00:00:00,2014-06-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2678400000000000,Confirmed,Geothermal,NI
52266,2014-01-14 23:36:00,2014-06-01 00:00:00,2014-07-01 00:00:00,9.4,NAP_1,NAP,Mighty River,0.0,continuous,2592000000000000,Confirmed,Geothermal,NI
52267,2014-02-02 11:37:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2678400000000000,Cancelled,Geothermal,NI
52268,2014-01-14 23:36:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2419200000000000,Confirmed,Geothermal,NI
52269,2014-01-14 23:36:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2678400000000000,Confirmed,Geothermal,NI
52270,2014-01-14 23:36:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2592000000000000,Confirmed,Geothermal,NI
52271,2014-01-14 23:36:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2678400000000000,Confirmed,Geothermal,NI
52272,2014-01-14 23:36:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2.5,NTM_STN,NAP,Mighty River,0.0,continuous,2592000000000000,Confirmed,Geothermal,NI
52274,2014-01-16 23:37:00,2014-01-15 13:00:00,2014-01-15 14:29:00,35.2,MTI_8,MTI,Mighty River,0.0,continuous,5340000000000,Cancelled,Hydro,NI
52275,2014-01-16 23:37:00,2014-01-15 14:30:00,2014-01-15 16:00:00,35.2,MTI_6,MTI,Mighty River,0.0,continuous,5400000000000,Cancelled,Hydro,NI
52276,2014-01-24 23:37:00,2014-01-23 06:00:00,2014-01-23 18:30:00,4.0,NTM_STN,NAP,Mighty River,0.0,continuous,45000000000000,Cancelled,Geothermal,NI
52281,2014-01-30 23:37:00,2014-01-29 13:00:00,2014-01-29 14:00:00,23.0,NAP_1,NAP,Mighty River,0.0,continuous,3600000000000,Cancelled,Geothermal,NI
52283,2014-01-31 23:37:00,2014-01-30 09:00:00,2014-01-30 16:00:00,35.2,MTI_7,MTI,Mighty River,0.0,continuous,25200000000000,Cancelled,Hydro,NI
52284,2014-01-23 11:36:00,2014-01-22 06:07:00,2014-01-22 09:00:00,35.2,MTI_7,MTI,Mighty River,0.0,continuous,10380000000000,Cancelled,Hydro,NI
52287,2014-01-24 11:36:00,2014-06-14 07:00:00,2014-06-14 18:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,39600000000000,Confirmed,Hydro,NI
52288,2014-01-24 11:36:00,2014-05-16 07:00:00,2014-05-16 17:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,36000000000000,Confirmed,Hydro,NI
52289,2014-01-27 23:37:00,2014-01-26 18:00:00,2014-01-26 20:30:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,9000000000000,Cancelled,Hydro,NI
52290,2014-01-28 11:37:00,2014-01-26 21:40:00,2014-01-27 00:30:00,25.0,WKM_1,WKM,Mighty River,0.0,continuous,10200000000000,Cancelled,Geothermal,NI
52291,2014-01-28 11:37:00,2014-01-26 21:41:00,2014-01-27 00:30:00,25.0,WKM_2,WKM,Mighty River,0.0,continuous,10140000000000,Cancelled,Geothermal,NI
52292,2014-01-28 11:37:00,2014-01-26 21:42:00,2014-01-27 02:30:00,25.0,WKM_3,WKM,Mighty River,0.0,continuous,17280000000000,Cancelled,Geothermal,NI
52293,2014-01-28 11:37:00,2014-01-26 21:43:00,2014-01-27 02:30:00,25.0,WKM_4,WKM,Mighty River,0.0,continuous,17220000000000,Cancelled,Geothermal,NI
52297,2014-01-31 11:36:00,2014-02-16 09:00:00,2014-02-16 17:00:00,21.0,ARI_1,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52298,2014-01-31 11:36:00,2014-02-16 09:00:00,2014-02-16 17:00:00,21.0,ARI_2,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52299,2014-01-31 11:36:00,2014-02-16 09:00:00,2014-02-16 17:00:00,21.0,ARI_3,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52300,2014-01-31 11:36:00,2014-02-16 09:00:00,2014-02-16 17:00:00,21.0,ARI_4,ARI,Mighty River,0.0,continuous,28800000000000,Confirmed,Hydro,NI
52314,2014-01-31 23:37:00,2014-01-30 16:58:00,2014-01-30 18:00:00,32.0,KPO_2,KPO,Mighty River,0.0,continuous,3720000000000,Cancelled,Hydro,NI
52315,2014-02-06 23:37:00,2014-02-05 08:30:00,2014-02-05 15:30:00,18.0,WPA_1,WPA,Mighty River,0.0,continuous,25200000000000,Cancelled,Hydro,NI
52316,2014-02-03 11:37:00,2014-02-10 07:00:00,2014-02-11 19:00:00,32.0,KPO_1,KPO,Mighty River,0.0,continuous,129600000000000,Confirmed,Hydro,NI
52318,2014-02-09 23:37:00,2014-02-08 11:00:00,2014-02-08 13:00:00,26.5,OHK_2,OHK,Mighty River,0.0,continuous,7200000000000,Cancelled,Hydro,NI
52319,2014-02-09 23:37:00,2014-02-08 11:00:00,2014-02-08 13:00:00,26.5,OHK_3,OHK,Mighty River,0.0,continuous,7200000000000,Cancelled,Hydro,NI
52320,2014-02-09 23:37:00,2014-02-08 11:00:00,2014-02-08 13:00:00,26.5,OHK_4,OHK,Mighty River,0.0,continuous,7200000000000,Cancelled,Hydro,NI
52321,2014-02-04 23:37:00,2014-02-12 13:00:00,2014-02-12 14:00:00,23.0,NAP_1,NAP,Mighty River,0.0,continuous,3600000000000,Confirmed,Geothermal,NI
52322,2014-02-05 11:36:00,2014-02-10 06:30:00,2014-02-10 16:30:00,25.0,KAG_1,KAW,Mighty River,0.0,continuous,36000000000000,Confirmed,Geothermal,NI
52341,2014-02-10 11:37:00,2014-02-13 12:30:00,2014-02-13 16:00:00,18.5,ATI_2,ATI,Mighty River,0.0,continuous,12600000000000,Confirmed,Hydro,NI
53100,2013-10-03 14:51:00,2014-01-01 00:00:00,2014-12-21 23:59:00,245.0,HLY1,HLY,Genesis,0.0,continuous,30671940000000000,Confirmed,Thermal,NI
53409,2014-01-09 02:00:00,2014-01-18 09:00:00,2014-01-18 11:00:00,164.0,OHA,OHA,Meridian,0.0,continuous,7200000000000,Confirmed,Hydro,SI
53410,2013-03-23 02:00:00,2014-03-22 13:30:00,2014-03-22 16:00:00,164.0,OHA,OHA,Meridian,0.0,continuous,9000000000000,Confirmed,Hydro,SI
53411,2013-05-04 02:00:00,2014-05-03 13:30:00,2014-05-03 16:00:00,164.0,OHA,OHA,Meridian,0.0,continuous,9000000000000,Confirmed,Hydro,SI
53413,2013-06-15 02:00:00,2014-06-14 13:30:00,2014-06-14 16:00:00,164.0,OHA,OHA,Meridian,0.0,continuous,9000000000000,Confirmed,Hydro,SI
53533,2014-01-11 14:50:00,2013-11-19 12:00:00,2014-01-04 07:29:00,3.2,TKA1,TKA,Genesis,0.0,continuous,3958140000000000,Cancelled,Hydro,SI
53542,2014-01-14 14:17:00,2013-12-07 13:01:00,2014-01-07 05:29:00,10.0,TKB2,TKB,Genesis,0.0,continuous,2651280000000000,Cancelled,Hydro,SI
53579,2013-12-26 14:23:00,2013-12-19 13:00:00,2013-12-19 14:30:00,120.0,RPO_STN,RPO,Genesis,0.0,continuous,5400000000000,Cancelled,Hydro,NI
53638,2013-12-16 15:03:00,2013-12-06 10:00:00,2013-12-09 10:00:00,20.0,TUI3,TUI,Genesis,0.0,continuous,259200000000000,Cancelled,Hydro,NI
53658,2013-12-04 10:37:00,2013-12-03 00:00:00,2013-12-31 23:59:00,245.0,HLY1,HLY,Genesis,0.0,continuous,2505540000000000,Confirmed,Thermal,NI
53698,2013-12-21 14:17:00,2013-12-14 11:00:00,2013-12-14 13:00:00,110.0,TKB_STN,TKB,Genesis,0.0,continuous,7200000000000,Cancelled,Hydro,SI
53718,2013-12-17 15:51:00,2013-12-09 10:01:00,2013-12-10 21:00:00,20.0,TUI3,TUI,Genesis,0.0,continuous,125940000000000,Cancelled,Hydro,NI
53738,2013-12-12 14:33:00,2013-12-21 11:00:00,2013-12-21 13:00:00,110.0,TKB_STN,TKB,Genesis,0.0,continuous,7200000000000,Confirmed,Hydro,SI
53758,2013-12-21 14:17:00,2013-12-13 12:00:00,2013-12-14 18:00:00,245.0,HLY2,HLY,Genesis,0.0,continuous,108000000000000,Cancelled,Thermal,NI
53764,2014-01-10 02:00:00,2014-04-28 07:00:00,2014-07-03 17:00:00,55.0,AVI3,AVI,Meridian,0.0,continuous,5738400000000000,Confirmed,Hydro,SI
53798,2014-01-19 14:05:00,2014-01-12 08:00:00,2014-01-12 16:00:00,90.0,RPO_STN,RPO,Genesis,0.0,continuous,28800000000000,Cancelled,Hydro,NI
53801,2013-12-17 15:51:00,2014-02-02 07:00:00,2014-02-02 16:00:00,120.0,RPO_STN,RPO,Genesis,0.0,continuous,32400000000000,Confirmed,Hydro,NI
53803,2013-12-17 15:51:00,2014-02-08 09:00:00,2014-02-08 15:00:00,16.0,PRI_STN,PRI,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
53804,2013-12-17 15:51:00,2014-02-09 09:00:00,2014-02-09 15:00:00,16.0,PRI_STN,PRI,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
53806,2013-12-17 15:51:00,2014-04-12 09:00:00,2014-04-12 15:00:00,44.0,PRI_STN,PRI,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
53807,2013-12-17 15:51:00,2014-04-13 09:00:00,2014-04-13 15:00:00,16.0,PRI_STN,PRI,Genesis,0.0,continuous,21600000000000,Confirmed,Hydro,NI
53809,2013-12-24 16:38:00,2013-12-17 12:00:00,2013-12-17 14:00:00,20.0,TUI3,TUI,Genesis,0.0,continuous,7200000000000,Cancelled,Hydro,NI
53826,2014-01-04 14:47:00,2013-12-28 11:00:00,2013-12-28 13:00:00,110.0,TKB_STN,TKB,Genesis,0.0,continuous,7200000000000,Cancelled,Hydro,SI
53827,2014-01-11 14:50:00,2014-01-04 11:00:00,2014-01-04 13:00:00,110.0,TKB_STN,TKB,Genesis,0.0,continuous,7200000000000,Cancelled,Hydro,SI
53838,2014-01-10 14:27:00,2014-01-02 00:00:00,2014-01-03 23:59:00,245.0,HLY4,HLY,Genesis,0.0,continuous,172740000000000,Cancelled,Thermal,NI
53878,2014-01-20 14:00:00,2014-01-13 14:00:00,2014-01-13 17:00:00,60.0,TKU2,TKU,Genesis,0.0,continuous,10800000000000,Cancelled,Hydro,NI
53898,2014-02-04 14:05:00,2014-01-28 09:00:00,2014-01-28 15:00:00,60.0,TKU3,TKU,Genesis,0.0,continuous,21600000000000,Cancelled,Hydro,NI
53899,2014-02-06 14:26:00,2014-01-30 07:00:00,2014-01-30 20:00:00,22.0,PRI4,PRI,Genesis,0.0,continuous,46800000000000,Cancelled,Hydro,NI
53900,2014-02-07 15:34:00,2014-03-02 07:30:00,2014-03-02 18:00:00,18.0,KTW6,TUI,Genesis,0.0,continuous,37800000000000,Confirmed,Hydro,NI
53918,2014-02-05 13:43:00,2014-01-29 10:00:00,2014-01-29 14:12:00,245.0,HLY4,HLY,Genesis,0.0,continuous,15120000000000,Cancelled,Thermal,NI
53919,2014-01-29 14:25:00,2014-02-10 06:00:00,2014-02-10 07:30:00,70.0,RPO6,RPO,Genesis,0.0,continuous,5400000000000,Confirmed,Hydro,NI
53920,2014-01-29 14:25:00,2014-03-11 06:00:00,2014-03-11 18:00:00,70.0,RPO6,RPO,Genesis,0.0,continuous,43200000000000,Confirmed,Hydro,NI
53921,2014-01-29 14:25:00,2014-03-21 16:30:00,2014-03-21 18:00:00,70.0,RPO6,RPO,Genesis,0.0,continuous,5400000000000,Confirmed,Hydro,NI
53938,2014-01-31 14:28:00,2014-02-04 21:00:00,2014-02-05 06:00:00,240.0,TKU_STN,TKU,Genesis,0.0,continuous,32400000000000,Confirmed,Hydro,NI
53958,2014-02-07 15:34:00,2014-03-19 07:00:00,2014-03-19 16:00:00,20.0,TUI2,TUI,Genesis,0.0,continuous,32400000000000,Confirmed,Hydro,NI
53959,2014-02-07 15:34:00,2014-02-12 07:00:00,2014-02-12 16:00:00,18.0,KTW7,KTW,Genesis,0.0,continuous,32400000000000,Confirmed,Hydro,NI
54718,2013-07-26 02:00:00,2014-07-25 08:00:00,2014-07-25 16:00:00,90.0,BEN4,BEN,Meridian,0.0,continuous,28800000000000,Confirmed,Hydro,SI
55324,2013-12-12 09:01:00,2014-04-28 07:30:00,2014-05-03 19:00:00,360.0,BEN,BEN,Meridian,0.0,continuous,473400000000000,Confirmed,Hydro,SI
55331,2013-10-17 02:00:00,2014-02-24 06:30:00,2014-03-07 17:30:00,66.0,OHA7,OHA,Meridian,0.0,continuous,990000000000000,Confirmed,Hydro,SI
55396,2013-06-28 02:00:00,2013-12-18 12:00:00,2013-12-18 16:00:00,55.0,AVI2,AVI,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55397,2013-12-12 09:01:00,2013-12-19 12:00:00,2013-12-19 16:00:00,55.0,AVI4,AVI,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55398,2012-12-19 02:00:00,2013-12-18 08:00:00,2013-12-18 12:00:00,55.0,AVI1,AVI,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55399,2013-12-12 09:01:00,2013-12-19 08:00:00,2013-12-19 12:00:00,55.0,AVI3,AVI,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55400,2013-02-05 01:59:00,2014-02-04 08:00:00,2014-02-04 12:00:00,121.5,MAN1,MAN,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55402,2014-01-24 02:00:00,2014-02-12 09:00:00,2014-02-12 12:00:00,121.5,MAN5,MAN,Meridian,0.0,continuous,10800000000000,Confirmed,Hydro,SI
55403,2014-01-24 02:00:00,2014-02-13 09:00:00,2014-02-13 13:00:00,121.5,MAN7,MAN,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55404,2014-01-24 02:00:00,2014-02-05 08:00:00,2014-02-05 12:00:00,121.5,MAN2,MAN,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55405,2014-01-24 02:00:00,2014-02-11 11:00:00,2014-02-11 16:00:00,121.5,MAN4,MAN,Meridian,0.0,continuous,18000000000000,Confirmed,Hydro,SI
55406,2014-01-24 02:00:00,2014-02-12 12:00:00,2014-02-12 17:00:00,121.5,MAN6,MAN,Meridian,0.0,continuous,18000000000000,Confirmed,Hydro,SI
55408,2013-04-08 02:00:00,2014-04-07 08:00:00,2014-04-07 12:00:00,90.0,BEN6,BEN,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55409,2013-04-09 02:00:00,2014-04-08 08:00:00,2014-04-08 12:00:00,15.0,WTK1,WTK,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55410,2013-04-10 02:00:00,2014-04-09 08:00:00,2014-04-09 16:00:00,15.0,WTK4,WTK,Meridian,0.0,continuous,28800000000000,Confirmed,Hydro,SI
55411,2013-04-11 02:00:00,2014-04-10 08:00:00,2014-04-10 12:00:00,15.0,WTK6,WTK,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55412,2013-04-08 02:00:00,2014-04-07 12:00:00,2014-04-07 16:00:00,15.0,WTK2,WTK,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55413,2013-04-09 02:00:00,2014-04-08 12:00:00,2014-04-08 16:00:00,15.0,WTK5,WTK,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55414,2013-04-11 02:00:00,2014-04-10 08:00:00,2014-04-10 12:00:00,15.0,WTK7,WTK,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
55421,2013-10-24 02:00:00,2014-03-03 06:30:00,2014-03-08 18:30:00,90.0,BEN5,BEN,Meridian,0.0,continuous,475200000000000,Confirmed,Hydro,SI
55422,2013-10-24 02:00:00,2014-03-10 06:30:00,2014-03-15 18:30:00,90.0,BEN6,BEN,Meridian,0.0,continuous,475200000000000,Confirmed,Hydro,SI
55446,2014-01-30 02:00:00,2014-02-16 08:00:00,2014-02-16 14:00:00,159.0,OHC,OHC,Meridian,0.0,continuous,21600000000000,Confirmed,Hydro,SI
55447,2014-01-30 02:00:00,2014-02-16 08:00:00,2014-02-16 14:00:00,159.0,OHB,OHB,Meridian,0.0,continuous,21600000000000,Confirmed,Hydro,SI
55448,2014-01-30 02:00:00,2014-02-16 14:00:00,2014-02-16 16:00:00,159.0,OHB,OHB,Meridian,0.0,continuous,7200000000000,Confirmed,Hydro,SI
55449,2014-01-30 02:00:00,2014-02-16 14:00:00,2014-02-16 16:00:00,159.0,OHC,OHC,Meridian,0.0,continuous,7200000000000,Confirmed,Hydro,SI
55484,2013-06-20 02:00:00,2014-02-24 07:30:00,2014-03-07 16:00:00,15.0,WTK1,WTK,Meridian,0.0,continuous,981000000000000,Confirmed,Hydro,SI
55485,2013-03-25 02:00:00,2014-03-24 06:45:00,2014-04-04 16:00:00,15.0,WTK5,WTK,Meridian,0.0,continuous,983700000000000,Confirmed,Hydro,SI
55501,2013-05-15 02:00:00,2014-05-14 07:30:00,2014-05-14 16:00:00,15.0,WTK1,WTK,Meridian,0.0,continuous,30600000000000,Confirmed,Hydro,SI
55531,2014-01-17 02:00:00,2013-08-12 07:00:00,2014-01-16 13:00:00,15.0,WTK1,WTK,Meridian,0.0,continuous,13586400000000000,Confirmed,Hydro,SI
56158,2013-06-05 02:00:00,2014-04-28 06:00:00,2014-05-02 20:00:00,121.5,MAN3,MAN,Meridian,0.0,continuous,396000000000000,Confirmed,Hydro,SI
56159,2013-06-05 02:00:00,2014-05-05 06:00:00,2014-05-09 20:00:00,121.5,MAN5,MAN,Meridian,0.0,continuous,396000000000000,Confirmed,Hydro,SI
56195,2013-06-13 08:40:00,2014-05-06 07:30:00,2014-10-17 16:00:00,0.1,WTK3,WTK,Meridian,0.0,continuous,14200200000000000,Confirmed,Hydro,SI
56239,2013-12-13 02:00:00,2014-02-10 07:00:00,2014-02-21 18:30:00,15.0,WTK6,WTK,Meridian,0.0,continuous,991800000000000,Confirmed,Hydro,SI
56627,2014-02-06 02:00:00,2014-03-10 06:00:00,2014-03-22 18:00:00,53.0,OHC14,OHC,Meridian,0.0,continuous,1080000000000000,Confirmed,Hydro,SI
56744,2013-12-13 02:00:00,2013-12-10 06:00:00,2013-12-13 18:00:00,66.0,OHA6,OHA,Meridian,0.0,continuous,302400000000000,Confirmed,Hydro,SI
56745,2013-12-10 02:00:00,2013-12-05 06:00:00,2013-12-09 17:00:00,66.0,OHA7,OHA,Meridian,0.0,continuous,385200000000000,Confirmed,Hydro,SI
56781,2013-12-10 02:00:00,2014-01-15 12:30:00,2014-01-15 15:30:00,121.5,MAN1,MAN,Meridian,0.0,continuous,10800000000000,Confirmed,Hydro,SI
56782,2013-11-15 02:00:00,2013-12-18 09:00:00,2013-12-18 12:30:00,121.5,MAN2,MAN,Meridian,0.0,continuous,12600000000000,Confirmed,Hydro,SI
56783,2013-11-30 02:00:00,2014-01-14 07:30:00,2014-01-14 20:00:00,121.5,MAN6,MAN,Meridian,0.0,continuous,45000000000000,Confirmed,Hydro,SI
56807,2013-12-13 02:00:00,2014-02-10 07:00:00,2014-02-18 17:00:00,62.2,WWDA,WWD,Meridian,0.0,continuous,727200000000000,Confirmed,Wind,NI
56808,2013-12-13 02:00:00,2014-02-23 07:00:00,2014-03-03 17:00:00,62.2,WWDB,WWD,Meridian,0.0,continuous,727200000000000,Confirmed,Wind,NI
56833,2013-12-05 02:00:00,2013-12-02 06:30:00,2013-12-08 16:00:00,53.0,OHB11,OHB,Meridian,0.0,continuous,552600000000000,Confirmed,Hydro,SI
56900,2013-11-02 02:00:00,2014-07-14 08:00:00,2014-07-14 17:00:00,90.0,BEN3,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
56901,2013-11-02 02:00:00,2014-01-20 08:00:00,2014-01-20 17:00:00,90.0,BEN4,BEN,Meridian,0.0,continuous,32400000000000,Confirmed,Hydro,SI
57045,2013-11-30 02:00:00,2013-12-20 08:00:00,2013-12-20 12:00:00,55.0,AVI3,AVI,Meridian,0.0,continuous,14400000000000,Confirmed,Hydro,SI
